30686576,"At the time of publication, radiopharmaceuticals labelled with thorium-227 are in clinical trials in Europe for the treatment of various types of cancer. In part I of this two-part series the primary standardisation of an aqueous solution of <sup>227</sup>Th was reported. In part II, the activity derived from the recommended absolute γ-ray emission intensities have been compared to that from the primary standardisation techniques. This comparison showed a negative bias of 4% in the determined activity per unit mass with an 11% spread in the activities determined for the eight most intense γ-ray emissions (I<sub>γ</sub> > 1%) from the <sup>227</sup>Th α decay. Using the standardised <sup>227</sup>Th, measurements of the characteristic γ-ray emissions from the <sup>223</sup>Ra excited states were made using a calibrated HPGe γ-ray spectrometer. This has enabled the absolute intensities of 70 γ ray emissions from the <sup>227</sup>Th α-decay to be experimentally determined. A significant improvement over the precision of the recommended normalisation scaling factor has been made, with a value of 12.470 (35) % determined. Typically, the precision of the intensities has been improved by an order of magnitude or greater than current recommended values. The correlation matrices for pairs of the most intense γ-ray emission intensities are presented."
30686507,"Pathogenic variants of the KCNJ13 gene are known to cause Leber congenital amaurosis (LCA16), an inherited pediatric blindness. KCNJ13 encodes the Kir7.1 subunit that acts as a tetrameric, inwardly rectifying potassium ion channel in the retinal pigment epithelium (RPE) to maintain ionic homeostasis and allow photoreceptors to encode visual information. We sought to determine whether genetic approaches might be effective in treating blindness arising from pathogenic variants in KCNJ13. We derived human induced pluripotent stem cell (hiPSC)-RPE cells from an individual carrying a homozygous c.158G>A (p.Trp53<sup>∗</sup>) pathogenic variant of KCNJ13. We performed biochemical and electrophysiology assays to confirm Kir7.1 function. We tested both small-molecule readthrough drug and gene-therapy approaches for this ""disease-in-a-dish"" approach. We found that the LCA16 hiPSC-RPE cells had normal morphology but did not express a functional Kir7.1 channel and were unable to demonstrate normal physiology. After readthrough drug treatment, the LCA16 hiPSC cells were hyperpolarized by 30 mV, and the Kir7.1 current was restored. Similarly, we rescued Kir7.1 channel function after lentiviral gene delivery to the hiPSC-RPE cells. In both approaches, Kir7.1 was expressed normally, and there was restoration of membrane potential and the Kir7.1 current. Loss-of-function variants of Kir7.1 are one cause of LCA. Using either readthrough therapy or gene augmentation, we rescued Kir7.1 channel function in iPSC-RPE cells derived from an affected individual. This supports the development of precision-medicine approaches for the treatment of clinical LCA16."
30686364,"Ballistic traumas are defined by a projectile entering the body. Such projectiles include bullets, birdshot, and metal fragments from the covering or the contents of an explosive device. They frequently cause severe wounds characterized by a range of clinical pictures and a large spectrum of concomitant wounds. The major aims of imaging are to define the path of the projectile or projectiles, to evaluate which tissues have been injured, to estimate the severity of injury, and to determine what additional studies are needed. A routine radiograph is performed in patients with gunshot wounds. The diagnostic approach has been changed by the use of multidetector row computed tomography (MDCT) due to its technical developments particularly faster data acquisition and advanced image reconstructions. In the evaluation of patients with gunshot injuries, MDCT is considered the method of choice to identify hemorrhage, bullet, bone fragments, air, hemothorax, nerve lesions, musculoskeletal lesions, and vessel injuries. Moreover, MDCT technology and multiplanar reformation postprocessing allow meticulous trajectory analysis that potentially benefits the clinical outcomes of patients aiding time-saving triage and correct image-based diagnosis of organ and vessel damage. Familiarity of ballistics and forensic sciences will therefore help the radiologist in assessment and localization of the damage caused by projectiles."
30686363,"Emergency department assessment is a critical opportunity to identify elder abuse and violence against women, which represent a growing problem, requiring the attention of health care systems. Elder abuse is most frequently perpetrated by family members because of the higher levels of stress, burnout, and financial problems affecting the caregivers that can even lead to deadly consequences. Intimate partner violence is defined as physical, sexual, or psychological harm caused to another by a current or former partner or spouse, and can range from a single acute hit to chronic battering, varying in frequency and severity. Radiologists have a critical role in detecting those injury findings suggestive of abuse and violence. When appropriate, additional information about the social circumstances in which an injury took place, linked with imaging findings, may also be helpful in diagnosing abuse. The purpose of this article is to highlight the role of diagnostic imaging in the detection of lesions compatible with domestic abuse in elderly patients and women, and to allow the recognition of the alterations most frequently associated with this type of violence."
30685917,"Worldwide increasing prevalence of obesity and lifestyle changes has put nonalcoholic fatty liver disease (NAFLD) as the most prevalent liver disease of the coming decade. NAFLD not only causes cirrhosis and hepatocellular carcinoma, but also acts as a component of metabolic syndrome together with obesity, type 2 diabetes mellitus (T2DM), cardiovascular disease (CVD), and dyslipidemia. Consequently, its mutual cause-and-effect interactions have brought a huge clinical and financial burden to patients and society."
30685765,"The concept of precision medicine is becoming increasingly popular. The use of big data, genomics and other 'omics' like metabolomics, proteomics and trancriptomics could make the dream of personalized medicine become a reality in the near future. As far as polygenic forms of diabetes like type 2 diabetes (T2DM) and type 1 diabetes (T1DM) are concerned, interesting leads are emerging, but precision diabetes is still in its infancy. However, with regard to monogenic forms of diabetes like Maturity-Onset-diabetes of the young (MODY) and Neonatal Diabetes Mellitus (NDM), rapid strides have been made and precision diabetes has already become part of the clinical tools used at advanced diabetes centres. In patients with some monogenic forms of diabetes, if the appropriate gene defects are identified, insulin injections can be stopped and they can be replaced with oral sulphonylurea (SU) drugs. In the coming years, rapid strides can be expected to be made in the field of precision diabetes, thereby making the control of diabetes more effective and hopefully leading to prevention of its complications and improvement of the quality of life of people afflicted with diabetes."
30685729,"Untreated Obstructive sleep apnea (OSA) is associated with an increased risk of cardiometabolic diseases such as diabetes and myocardial infarction. However, it is difficult to predict which patients are at particularly high risk. This systematic review aimed to identify potentially useful circulating biomarkers that could predict cardiometabolic complications in OSA. We searched Cochrane (EBM), EMBASE, Medline, PubMed, and Web of Science databases. Search concepts included: ""Obstructive Sleep Apnea"", ""Biomarkers"" and ""Risk-Stratification"". Manuscripts were included if they studied adults with OSA, circulating (blood) markers, and relationships with clinical outcomes. After screening, 10 were included. Studies addressed cardiovascular disease, type 2 diabetes, end-stage renal disease and metabolic syndrome. In general, levels of inflammatory markers, adhesion molecules, and vascular proteins were associated with the presence of cardiometabolic disease in OSA patients. Although studies regarding prognostic circulating biomarkers in OSA are limited, a number of potentially promising biomarkers were identified in our review. However, more research is needed using prospective cohorts to determine which biomarkers are most robustly associated with and useful in predicting future cardiovascular and metabolic sequelae in OSA patients. Identification of such biomarkers could guide more selective and targeted therapy for OSA in an emerging era of precision-based medicine."
30685654,"Currently, an increasing number of patients are seriously affected by acute thrombotic events. In China, Polygonum multiflorum (PM) is commonly used to treat diseases associated with thrombosis. Our previous work showed that PM could inhibit the platelet aggregation that plays a key role in the pathogenesis of thrombosis. However, the constituents of PM are complicated, and quality control methods cannot completely ensure the quality and clinical efficacy. In an attempts to explore this problem, we constructed a direct bioassay method to evaluate the antiplatelet aggregation effects of PM. To ensure the precision and reliability of this bioassay, we optimized and standardized the experimental conditions and then tested the standardized bioassay by analyzing 10 PM samples. Additionally, we combined chemical and biological evaluation methods to identify antiplatelet aggregation markers. The evaluation indicated that 10 samples of PM could inhibit platelet aggregation and there was a notable difference in biopotency between the different PM groups. Chemical fingerprints revealed variations in the contents of the 7 main peaks. Trans-2,3,5,4'-tetrahydroxy-stilbene-2-O-β-d-glucoside and catechin might be active constituents of antiplatelet aggregation as determined by spectrum-effect relationships. This work indicates that bioassay and spectrum-effect relationships are useful tools to associate sample quality with the potential chemical markers linked to the clinical effects of Traditional Chinese Medicines."
30685448,"There is a great need for fast, simple and precise diagnostic assays capable of direct quantification of biomarkers in complex biological matrices. Yet, the commonly used techniques such as ELISA/Immunoassays are tedious and involve various steps e.g. blocking, washing and signal development. Moreover, most of these assays have very limited ability of detecting small molecules and have hardly any multiplexing capabilities. The gold standard and alternative, mass-spectrometry, however, depends upon expensive hardware and is incompatible with point of care (POC) diagnostics. As opposed to POC assays for proteins or larger targets where variable formats are readily available. Here, we present a simple, versatile and fast one-step assay for detecting a small molecule, ethanolamine as example. The assay makes use of commonly available qPCR machines to detect target-concentration dependent shifts in the melting temperatures of aptamer beacons. The method allows detection of ethanolamine in the low nM range without requiring tedious elaboration of assay conditions as required for molecular beacons at room temperature. If generalizable, it may change the situation of small molecule assays significantly."
30685327,The aim of this study was to determine the optimal number of examined lymph nodes (ELNs) for accurate staging of pancreatic cancer using the nodal staging score model.
30685285,"With the widespread use of sex-steroid hormones in contraceptives and hormone replacement therapy, there is an increasing need for reliable analytical methods. We report the development of a sensitive and robust UPLC-MS/MS method for quantitation of both endogenous and synthetic sex-steroid hormones in human serum."
30685097,"The early detection of acute myocardial infarction (AMI) upon the onset of chest pain symptoms is crucial for patient survival. However, this detection is challenging, particularly without a persistent elevation of ST-segment reflected in an electrocardiogram or in blood tests. A majority of the available point-of-care testing devices allow accurate and rapid diagnosis of AMI. However, AMI diagnosis is reliable only at intermediate and later stages, with myocardial injury (> 6 h) and MI, based on the expression of specific cardiac biomarkers including troponin I or T (cTnI or cTnT), creatine kinase-MB (CK-MB), and myoglobin. Diagnosis at the early myocardial ischemia stage is not possible. To overcome this limitation, a sensitive and rapid microfluidic paper-based device (µPAD) was developed for the simultaneous detection of multiple cardiac biomarkers for the early and late diagnosis of AMI. The glycogen phosphorylase isoenzyme BB (GPBB) was detected during early (within first 4 h) ischemic myocardial injury. On the same µPAD platform, detection of prolonged elevation of levels of cTnT and CK-MB, which are only produced 6 h after the onset of chest pain in human serum, was possible. Sandwich immunoassay performed on the µPAD achieved reproducibility (RSD approximately 10% and intra-and inter-day precision (CV 10-20%, 99th percentile), as well as consistently stable test results for 28 days, with strong correlation (r<sup>2</sup>= 0.962), using the standard Siemens Centaur XPT Immunoassay system. The present findings indicate the potential of the µPAD platform as a point-of-care device for the early diagnosis and prognosis of AMI."
30685078,"Multiparametric magnetic resonance imaging (mpMRI) has transformed the management of localized prostate cancer by improving identification of clinically significant disease at diagnosis. Approximately 20% of primary prostate tumors are invisible to mpMRI, and we hypothesize that this invisibility reflects fundamental molecular properties of the tumor. We therefore profiled the genomes and transcriptomes of 40 International Society of Urological Pathology grade 2 tumors: 20 mpMRI-invisible (Prostate Imaging-Reporting and Data System [PI-RADS] v2 <3) and 20 mpMRI-visible (PI-RADS v2 5) tumors. mpMRI-visible tumors were enriched in hallmarks of nimbosus, an aggressive pathological, molecular, and microenvironmental phenomenon in prostate cancer. These hallmarks included genomes with increased mutation density, a higher prevalence of intraductal carcinoma/cribriform architecture pathology, and altered abundance of 102 transcripts, including overexpression of noncoding RNAs such as SCHLAP1. Multiple small nucleolar RNAs (snoRNAs) were identified, and a snoRNA signature synergized with nimbosus hallmarks to discriminate visible from invisible tumors. These data suggest a confluence of aggressive molecular and microenvironmental phenomena underlie mpMRI visibility of localized prostate cancer. PATIENT SUMMARY: We examined the correlation between tumor biology and magnetic resonance imaging (MRI) visibility in a group of patients with low- intermediate-risk prostate cancer. We observed that MRI findings are associated with biological features of aggressive prostate cancer."
30685041,"A new split-type photoelectrochemical (PEC) immunosensing platform was designed for sensitive detection of aflatoxin B<sub>1</sub> (AFB<sub>1</sub>) in foodstuffs, coupling with enzymatic hydrolysate-triggered etching reaction of cobalt oxyhydroxide (CoOOH) on cadmium sulfide (CdS) nanoparticles-functionalized interface. Initially, the photosensitive electrode was prepared by coating CoOOH nanosheets on the surface of CdS nanoparticles to quench the photocurrent. Thereafter, a competitive-type enzyme immunoreaction was carried out on monoclonal anti-AFB<sub>1</sub> antibody-conjugated magnetic bead by using alkaline phosphatase (ALP)-labeled bovine serum albumin-AFB<sub>1</sub> (AFB<sub>1</sub>-BSA) conjugate as the competitor. With the formation of immunocomplex, the carried ALP hydrolyzed ascorbic acid 2-phosphate (AAP) into ascorbic acid (AA) and phosphate. The former ascorbic acid produced etched or dissolved CoOOH nanosheets into Co<sup>2+</sup> ions, thus resulting in the exposure of CdS nanoparticles on the surface to enhance the photocurrent of the modified electrode. Under optimum conditions, the photocurrent decreased linearly with the increasing AFB<sub>1</sub> concentration in the dynamic range of 0.01-10 ng mL<sup>-1</sup>, and the limit of detection was 2.6 pg mL<sup>-1</sup>. The precision of this method (expressed as RSD) was ±8.6%. In addition, the accuracy was monitored by analyzing spiked food samples, and gave the well-matched results with the referenced ELISA method."
